,p_val,avg_logFC,pct.1,pct.2,p_val_adj
LYZ,0.019302455,-2.591693549,0.812,0.883,1
JCHAIN,1.64E-15,-1.736285543,1,0.997,3.28E-12
TPSAB1,1.62E-06,-1.530529456,0.679,0.742,0.003240641
GZMA,6.84E-30,-1.490505265,0.874,0.874,1.37E-26
IGHG1,0.202520843,-1.454665177,0.73,0.732,1
IGHG4,3.00E-05,-1.439796503,0.737,0.828,0.059973394
HSPA1A,3.53E-63,-1.418322796,0.858,0.906,7.07E-60
IGHA2,6.97E-06,-1.33670335,0.979,0.965,0.013938957
IGLV2-14,0.73212607,-1.320042958,0.735,0.765,1
IGKC,1.48E-19,-1.315237743,0.972,0.953,2.95E-16
S100A4,1.52E-54,-1.227839793,0.84,0.901,3.03E-51
GNLY,9.48E-31,-1.21554147,0.69,0.762,1.90E-27
IGHG2,0.257475577,-1.215085475,0.586,0.595,1
IFI6,3.50E-104,-1.18335614,0.909,0.965,6.99E-101
IGHA1,1.40E-08,-1.173755453,0.985,0.928,2.81E-05
IGKV2D-28,0.063536674,-1.165502818,0.604,0.579,1
IGLC1,1.95E-15,-1.112395307,0.989,0.957,3.90E-12
TRAC,1.00E-48,-1.10216603,0.85,0.905,2.01E-45
IGKV1-39,0.179780984,-1.075763251,0.619,0.68,1
FCER1G,5.85E-08,-1.054038961,0.797,0.801,0.000116994
IGLC2,2.20E-36,-1.03731202,0.993,0.961,4.39E-33
TPSB2,0.691851907,-1.03304732,0.615,0.65,1
IGKV3-20,4.39E-05,-1.017469077,0.771,0.821,0.087888687
SSR4,6.05E-17,-0.986247447,0.935,0.932,1.21E-13
NKG7,6.35E-18,-0.976326394,0.857,0.827,1.27E-14
CARD16,7.11E-27,-0.967566232,0.848,0.873,1.42E-23
ANXA1,8.90E-22,-0.957734315,0.92,0.915,1.78E-18
AIF1,0.864903871,-0.902953158,0.754,0.793,1
IGLV1-44,0.000373895,-0.878306657,0.754,0.79,0.747790156
IGKV1-5,0.006147142,-0.873265048,0.56,0.643,1
CCL4,4.62E-53,-0.861033432,0.703,0.83,9.25E-50
CCL4L2,2.92E-41,-0.829201441,0.628,0.753,5.84E-38
CCL3,7.17E-05,-0.791225459,0.804,0.798,0.143436482
IGLC3,5.35E-33,-0.789581472,0.977,0.921,1.07E-29
IGLV3-25,2.28E-05,-0.770865615,0.644,0.687,0.045689602
GZMB,3.14E-18,-0.761929533,0.807,0.803,6.27E-15
IGKV2-30,6.80E-05,-0.731085483,0.487,0.432,0.135930948
SPP1,0.57654234,-0.714636778,0.777,0.793,1
IGKV1-16,6.02E-15,-0.705306263,0.73,0.673,1.20E-11
CCL20,1.72E-11,-0.697993588,0.868,0.847,3.44E-08
LGALS1,2.11E-24,-0.667088632,0.836,0.86,4.21E-21
IGKV3D-15,6.24E-14,-0.656208559,0.644,0.787,1.25E-10
IGKV1D-39,0.013763603,-0.647026652,0.753,0.747,1
CXCL8,0.318391894,-0.617757283,0.659,0.675,1
IGLV6-57,0.917627647,-0.615348286,0.752,0.776,1
IGKV2-28,0.371248907,-0.610847038,0.647,0.634,1
CMC1,6.07E-28,-0.605186238,0.766,0.828,1.21E-24
NUSAP1,2.54E-13,-0.592000891,0.756,0.81,5.07E-10
IGLV1-40,0.000104073,-0.590412425,0.574,0.682,0.208145369
NDUFB10,2.02E-23,-0.584319209,0.641,0.741,4.05E-20
IGKV1-33,0.000853669,-0.563650715,0.663,0.645,1
S100A10,3.55E-12,-0.558884266,0.757,0.802,7.10E-09
IGKV4-1,0.011706007,-0.554530998,0.599,0.569,1
TRDC,0.001217621,-0.531499353,0.743,0.714,1
PLAUR,0.809477496,-0.531397916,0.794,0.794,1
FAM177A1,0.012030483,-0.514551133,0.866,0.819,1
CXCL2,0.312006078,-0.503001999,0.607,0.649,1
IGLV1-47,1.57E-42,-0.484987851,0.841,0.771,3.13E-39
IGKV1-12,0.377308509,-0.481291848,0.349,0.334,1
MS4A6A,0.044020706,-0.471811956,0.723,0.763,1
IGLL5,1.88E-12,-0.457977599,0.937,0.895,3.75E-09
CLU,0.619734378,-0.453306367,0.477,0.491,1
HIST1H4C,0.015759399,-0.437841475,0.971,0.967,1
AHSA1,3.99E-12,-0.432802092,0.774,0.84,7.98E-09
NUCB2,1.52E-05,-0.428402467,0.797,0.744,0.03044688
CPA3,6.89E-05,-0.425532397,0.716,0.737,0.137796702
SYTL3,2.02E-05,-0.425430149,0.793,0.738,0.040384679
BATF,4.06E-14,-0.424118813,0.699,0.734,8.12E-11
SOD2,0.003877351,-0.422276727,0.778,0.82,1
HMGN2,0.183246168,-0.414819978,0.948,0.927,1
IGLV2-11,1.47E-15,-0.410095832,0.692,0.656,2.95E-12
