Term,Input number,Corrected P-Value,Input
Processing of Capped Intron-Containing Pre-mRNA,25,1.84E-44,RBM5|SF3B1|SNRPB|SRSF10|SNRPC|CCAR1|PRPF40A|PCF11|RBM17|TRA2B|RANBP2|DHX9|LSM7|ALYREF|LSM3|U2AF1L4|SNRPB2|SNRPN|TPR|EIF4E|THOC2|CWC15|SNW1|POLR2G|EIF4A3
Metabolism of RNA,29,1.94E-42,RBM5|SMN1|SF3B1|SNRPB|SRSF10|SNRPC|CCAR1|WDR43|ADAR|PRPF40A|PCF11|RBM17|TRMT10C|TRA2B|RANBP2|DHX9|LSM7|ALYREF|LSM3|U2AF1L4|SNW1|SNRPN|TPR|EIF4E|THOC2|CWC15|SNRPB2|POLR2G|EIF4A3
mRNA Splicing - Major Pathway,21,6.22E-38,DHX9|RBM5|SNW1|LSM7|SF3B1|ALYREF|PRPF40A|CWC15|PCF11|EIF4A3|U2AF1L4|SNRPB2|RBM17|SRSF10|SNRPC|SNRPB|CCAR1|LSM3|SNRPN|POLR2G|TRA2B
mRNA Splicing,21,1.09E-37,DHX9|RBM5|SNW1|LSM7|SF3B1|ALYREF|PRPF40A|CWC15|PCF11|EIF4A3|U2AF1L4|SNRPB2|RBM17|SRSF10|SNRPC|SNRPB|CCAR1|LSM3|SNRPN|POLR2G|TRA2B
Spliceosome,17,4.95E-31,RBM25|SNW1|LSM7|SF3B1|ALYREF|PRPF40A|LSM3|EIF4A3|U2AF1L4|SNRPB2|RBM17|SRSF10|THOC2|SNRPB|SNRPC|CWC15|TRA2B
Transport of Mature Transcript to Cytoplasm,7,3.67E-11,ALYREF|U2AF1L4|TPR|EIF4E|THOC2|EIF4A3|RANBP2
RNA transport,8,5.37E-11,UBE2I|SMN1|ALYREF|TPR|EIF4E|THOC2|EIF4A3|RANBP2
Gene expression (Transcription),14,1.66E-10,UBE2I|POLR2G|SNW1|CHD4|ALYREF|STRAP|PCF11|U2AF1L4|TPR|SNRPB|THOC2|SMARCA5|EIF4A3|RANBP2
RNA Polymerase II Transcription Termination,6,9.56E-10,ALYREF|PCF11|U2AF1L4|SNRPB|THOC2|EIF4A3
Transport of Mature mRNA derived from an Intron-Containing Transcript,6,1.29E-09,ALYREF|U2AF1L4|TPR|THOC2|EIF4A3|RANBP2
mRNA 3'-end processing,5,4.58E-08,PCF11|THOC2|U2AF1L4|ALYREF|EIF4A3
RNA Polymerase II Transcription,11,1.38E-07,UBE2I|POLR2G|SNW1|CHD4|ALYREF|STRAP|PCF11|U2AF1L4|SNRPB|THOC2|EIF4A3
Transport of the SLBP independent Mature mRNA,4,4.03E-07,EIF4E|ALYREF|TPR|RANBP2
Transport of the SLBP Dependant Mature mRNA,4,4.21E-07,EIF4E|ALYREF|TPR|RANBP2
Transport of Mature mRNA Derived from an Intronless Transcript,4,7.44E-07,EIF4E|ALYREF|TPR|RANBP2
Transport of Mature mRNAs Derived from Intronless Transcripts,4,7.68E-07,EIF4E|ALYREF|TPR|RANBP2
SUMOylation of RNA binding proteins,4,1.04E-06,UBE2I|SNRPC|TPR|RANBP2
snRNP Assembly,4,1.65E-06,SNRPB|SMN1|TPR|RANBP2
Metabolism of non-coding RNA,4,1.65E-06,SNRPB|SMN1|TPR|RANBP2
Deadenylation-dependent mRNA decay,4,2.25E-06,EIF4E|LSM7|EIF4A3|LSM3
SUMO E3 ligases SUMOylate target proteins,5,4.12E-06,UBE2I|SNRPC|SMC3|TPR|RANBP2
SUMOylation,5,4.63E-06,UBE2I|SNRPC|SMC3|TPR|RANBP2
ISG15 antiviral mechanism,4,4.63E-06,EIF4E|TPR|EIF4A3|RANBP2
SUMOylation of DNA damage response and repair proteins,4,4.95E-06,UBE2I|SMC3|TPR|RANBP2
Antiviral mechanism by IFN-stimulated genes,4,6.28E-06,EIF4E|TPR|EIF4A3|RANBP2
Interferon Signaling,5,6.28E-06,EIF4E|ADAR|TPR|EIF4A3|RANBP2
mRNA surveillance pathway,4,1.14E-05,PCF11|CPSF6|ALYREF|EIF4A3
SUMOylation of SUMOylation proteins,3,2.87E-05,UBE2I|TPR|RANBP2
SUMOylation of ubiquitinylation proteins,3,3.60E-05,UBE2I|TPR|RANBP2
Viral Messenger RNA Synthesis,3,5.50E-05,POLR2G|TPR|RANBP2
SUMOylation of DNA replication proteins,3,6.12E-05,UBE2I|TPR|RANBP2
mRNA Splicing - Minor Pathway,3,0.000108949,SNRPB|POLR2G|SF3B1
SUMOylation of chromatin organization proteins,3,0.000209346,UBE2I|TPR|RANBP2
mRNA decay by 5' to 3' exoribonuclease,2,0.000692165,LSM7|LSM3
tRNA processing,3,0.000692165,TPR|TRMT10C|RANBP2
Transcriptional regulation by small RNAs,3,0.000692165,POLR2G|TPR|RANBP2
Cell Cycle,5,0.001140485,UBE2I|SMC3|RANBP2|SMARCA5|TPR
@@Cell cycle,2,0.014418801,SMC3|PRKDC
DNA Repair,4,0.001140485,UBE2I|POLR2G|SMARCA5|PRKDC
Influenza Viral RNA Transcription and Replication,3,0.001278416,POLR2G|TPR|RANBP2
