#term ID	term description	observed gene count	background gene count	strength	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
hsa03040	Spliceosome	16	130	1.16	2.21e-11	9606.ENSP00000244020,9606.ENSP00000246071,9606.ENSP00000252622,9606.ENSP00000254193,9606.ENSP00000269349,9606.ENSP00000269601,9606.ENSP00000302160,9606.ENSP00000315379,9606.ENSP00000317123,9606.ENSP00000356541,9606.ENSP00000383949,9606.ENSP00000410758,9606.ENSP00000416959,9606.ENSP00000421592,9606.ENSP00000422392,9606.ENSP00000452123	SRSF6,SNRPB2,LSM7,SNRPA1,EIF4A3,TXNL4A,LSM3,PRPF3,SNRNP200,SF3B5,NHP2L1,LSM5,TRA2B,ALYREF,LSM6,SRSF5
hsa05016	Huntington's disease	18	193	1.04	2.41e-11	9606.ENSP00000221859,9606.ENSP00000229379,9606.ENSP00000233627,9606.ENSP00000270142,9606.ENSP00000274137,9606.ENSP00000276689,9606.ENSP00000301788,9606.ENSP00000322450,9606.ENSP00000342889,9606.ENSP00000354791,9606.ENSP00000360492,9606.ENSP00000360671,9606.ENSP00000367939,9606.ENSP00000389160,9606.ENSP00000407375,9606.ENSP00000441126,9606.ENSP00000446252,9606.ENSP00000485401	POLR2I,COX6A1,NDUFS7,SOD1,NDUFS6,NDUFB9,POLR2G,NDUFV1,POLR2K,DCTN1,NDUFA1,SLC25A5,UQCRQ,NDUFA11,GPX1,NDUFC1,SOD2,UQCRHL
hsa05169	Epstein-Barr virus infection	15	194	0.96	2.00e-08	9606.ENSP00000215071,9606.ENSP00000221859,9606.ENSP00000227752,9606.ENSP00000233057,9606.ENSP00000264657,9606.ENSP00000266970,9606.ENSP00000301788,9606.ENSP00000302478,9606.ENSP00000342889,9606.ENSP00000348442,9606.ENSP00000361359,9606.ENSP00000386541,9606.ENSP00000401802,9606.ENSP00000454207,9606.ENSP00000478877	PSMD8,POLR2I,IL10RA,EIF2AK2,STAT3,CDK2,POLR2G,POLR1D,POLR2K,PSMD12,CD40,PSMD14,PSMC6,TRAF3,ADRM1
hsa03050	Proteasome	9	43	1.39	2.38e-08	9606.ENSP00000215071,9606.ENSP00000223321,9606.ENSP00000259457,9606.ENSP00000270586,9606.ENSP00000348442,9606.ENSP00000386541,9606.ENSP00000401802,9606.ENSP00000414359,9606.ENSP00000478877	PSMD8,PSMA2,PSMB7,PSMB6,PSMD12,PSMD14,PSMC6,PSMA1,ADRM1
hsa04932	Non-alcoholic fatty liver disease (NAFLD)	13	149	1.01	4.90e-08	9606.ENSP00000229379,9606.ENSP00000233627,9606.ENSP00000274137,9606.ENSP00000276689,9606.ENSP00000306512,9606.ENSP00000322450,9606.ENSP00000330341,9606.ENSP00000341785,9606.ENSP00000360492,9606.ENSP00000367939,9606.ENSP00000389160,9606.ENSP00000441126,9606.ENSP00000485401	COX6A1,NDUFS7,NDUFS6,NDUFB9,CXCL8,NDUFV1,SOCS3,ADIPOR1,NDUFA1,UQCRQ,NDUFA11,NDUFC1,UQCRHL
hsa05012	Parkinson's disease	12	142	1.0	2.52e-07	9606.ENSP00000229379,9606.ENSP00000233627,9606.ENSP00000274137,9606.ENSP00000276689,9606.ENSP00000322450,9606.ENSP00000355206,9606.ENSP00000360492,9606.ENSP00000360671,9606.ENSP00000367939,9606.ENSP00000389160,9606.ENSP00000441126,9606.ENSP00000485401	COX6A1,NDUFS7,NDUFS6,NDUFB9,NDUFV1,MT-ND3,NDUFA1,SLC25A5,UQCRQ,NDUFA11,NDUFC1,UQCRHL
hsa03013	RNA transport	12	159	0.95	7.02e-07	9606.ENSP00000216190,9606.ENSP00000229179,9606.ENSP00000269349,9606.ENSP00000348056,9606.ENSP00000356448,9606.ENSP00000362314,9606.ENSP00000362688,9606.ENSP00000421592,9606.ENSP00000429931,9606.ENSP00000433919,9606.ENSP00000444029,9606.ENSP00000471191	EIF3D,NUP107,EIF4A3,UBE2I,TPR,EIF4EBP2,EIF3I,ALYREF,EIF3H,CLNS1A,NUP153,NUP62
hsa00190	Oxidative phosphorylation	11	131	0.99	8.65e-07	9606.ENSP00000229379,9606.ENSP00000233627,9606.ENSP00000274137,9606.ENSP00000276689,9606.ENSP00000322450,9606.ENSP00000355206,9606.ENSP00000360492,9606.ENSP00000367939,9606.ENSP00000389160,9606.ENSP00000441126,9606.ENSP00000485401	COX6A1,NDUFS7,NDUFS6,NDUFB9,NDUFV1,MT-ND3,NDUFA1,UQCRQ,NDUFA11,NDUFC1,UQCRHL
hsa04714	Thermogenesis	13	228	0.82	3.16e-06	9606.ENSP00000219476,9606.ENSP00000229379,9606.ENSP00000233627,9606.ENSP00000260600,9606.ENSP00000274137,9606.ENSP00000276689,9606.ENSP00000322450,9606.ENSP00000355206,9606.ENSP00000360492,9606.ENSP00000367939,9606.ENSP00000389160,9606.ENSP00000441126,9606.ENSP00000485401	TSC2,COX6A1,NDUFS7,ADCY3,NDUFS6,NDUFB9,NDUFV1,MT-ND3,NDUFA1,UQCRQ,NDUFA11,NDUFC1,UQCRHL
hsa05010	Alzheimer's disease	11	168	0.88	7.34e-06	9606.ENSP00000229379,9606.ENSP00000233627,9606.ENSP00000274137,9606.ENSP00000276689,9606.ENSP00000322450,9606.ENSP00000360492,9606.ENSP00000367939,9606.ENSP00000378306,9606.ENSP00000389160,9606.ENSP00000441126,9606.ENSP00000485401	COX6A1,NDUFS7,NDUFS6,NDUFB9,NDUFV1,NDUFA1,UQCRQ,PPP3CB,NDUFA11,NDUFC1,UQCRHL
